ID;Title;MainImagePath;DurationInSeconds;Cost;Discount
59;Киноклуб английского языка для детей;Услуги школы\киноклуб.jpg;2400;1280;5
60;Занятие с репетитором-носителем немецкого языка;Услуги школы\Немецкий язык.png;7200;1120;0
61;Индивидуальный онлайн-урок китайского языка по Skype;Услуги школы\online lessons.jpg;4200;1410;0
62;Индивидуальный урок английского языка с преподавателем-носителем языка;Услуги школы\Английский язык.jpg;7200;1300;0
63;Интенсивный курс с преподавателем-носителем немецкого языка для компаний;Услуги школы\for company.jpg;7200;1180;20
64;Интенсивный онлайн-курс немецкого языка для компаний по Skype;Услуги школы\online lessons.jpg;4200;1840;10
65;Урок в группе итальянского языка для школьников;Услуги школы\Итальянский язык.jpg;6000;1410;15
66;Индивидуальный урок итальянского языка с русскоязычным преподавателем;Услуги школы\Итальянский язык.jpg;1800;1330;20
67;Интенсивный онлайн-курс китайского языка для компаний по Skype;Услуги школы\online lessons.jpg;7200;1760;15
68;Занятие с русскоязычным репетитором французского языка;Услуги школы\Французский язык.jpg;6000;1870;20
69;Индивидуальный урок немецкого языка с русскоязычным преподавателем;Услуги школы\Немецкий язык.png;1800;990;5
70;Индивидуальный онлайн-урок английского языка по Skype;Услуги школы\online lessons.jpg;6000;1880;0
71;Индивидуальный урок французского языка с русскоязычным преподавателем;Услуги школы\Французский язык.jpg;4200;1390;0
72;Интенсивный курс португальского языка с русскоязычным преподавателем для компаний;Услуги школы\for company.jpg;3600;2010;25
73;Индивидуальный онлайн-урок французского языка по Skype;Услуги школы\online lessons.jpg;7200;2010;0
74;Интенсивный курс английского языка с русскоязычным преподавателем для компаний;Услуги школы\for company.jpg;4800;1210;0
75;Урок в группе французского языка для взрослых;Услуги школы\Французский язык.jpg;7200;960;15
76;Подготовка к экзамену IELTS Speaking Club;Услуги школы\Подготовка к экзамену IELTS.jpg;5400;1430;20
77;Киноклуб итальянского языка для детей;Услуги школы\киноклуб.jpg;4200;1480;0
78;Урок в группе итальянского языка для студентов;Услуги школы\Итальянский язык.jpg;6600;1020;0
79;Индивидуальный урок итальянского языка с преподавателем-носителем языка;Услуги школы\Итальянский язык.jpg;4800;1690;0
80;Киноклуб немецкого языка для детей;Услуги школы\киноклуб.jpg;7200;1670;5
81;Киноклуб итальянского языка для взрослых;Услуги школы\киноклуб.jpg;6600;1760;0
82;Киноклуб португальского языка для взрослых;Услуги школы\киноклуб.jpg;1800;950;5
83;Киноклуб португальского языка для детей;Услуги школы\киноклуб.jpg;5400;1710;15
84;Киноклуб французского языка для детей;Услуги школы\киноклуб.jpg;5400;1600;10
85;Урок в группе японского языка для взрослых;Услуги школы\Японский язык.jpg;4800;1420;5
86;Интенсивный курс французского языка с русскоязычным преподавателем для компаний;Услуги школы\for company.jpg;2400;1940;0
87;Занятие с русскоязычным репетитором итальянского языка;Услуги школы\Итальянский язык.jpg;4200;1620;20
88;Индивидуальный урок английского языка с русскоязычным преподавателем;Услуги школы\Английский язык.jpg;1800;1910;10
89;Интенсивный курс с преподавателем-носителем португальского языка для компаний;Услуги школы\for company.jpg;1800;1580;0
90;Интенсивный курс испанского языка с русскоязычным преподавателем для компаний;Услуги школы\for company.jpg;5400;1000;25
91;Киноклуб немецкого языка для студентов;Услуги школы\киноклуб.jpg;3000;1140;15
92;Занятие с репетитором-носителем французского языка;Услуги школы\Французский язык.jpg;3000;2040;0
93;Урок в группе немецкого языка для студентов;Услуги школы\Немецкий язык.png;4200;1240;0
94;Занятие с русскоязычным репетитором китайского языка;Услуги школы\Китайский язык.jpg;6600;940;15
95;Занятие с репетитором-носителем японского языка;Услуги школы\Японский язык.jpg;3000;1100;25
96;Урок в группе французского языка для студентов;Услуги школы\Французский язык.jpg;1800;1910;0
97;Интенсивный курс итальянского языка с русскоязычным преподавателем для компаний;Услуги школы\for company.jpg;6600;900;0
98;Занятие с русскоязычным репетитором английского языка;Услуги школы\Английский язык.jpg;5400;1950;15
99;Интенсивный курс с преподавателем-носителем испанского языка для компаний;Услуги школы\for company.jpg;5400;1660;0
100;Интенсивный курс с преподавателем-носителем японского языка для компаний;Услуги школы\for company.jpg;4200;1380;20
